total,bonds,angles,improper,dihe,vdw,elec,air,cdih,coup,rdcs,vean,dani,xpcs,rg,desolv,bsa,experiment_id,model_name,haddock_score,best_model
-529.39, 0, 0, 0, 0, -86.2174, -443.172, 0, 0, 0, 0, 0, 0, 0, 0,-3.91919,2206.9,AVFluIgG03__AAT73273.1,mdscoring_3.pdb,-178.77,True
-488.372, 0, 0, 0, 0, -79.7936, -408.579, 0, 0, 0, 0, 0, 0, 0, 0,-4.72579,2128.2,AVFluIgG03__AAT73273.1,mdscoring_5.pdb,-166.24,False
-501.181, 0, 0, 0, 0, -87.7124, -413.469, 0, 0, 0, 0, 0, 0, 0, 0,6.30068,2235.06,AVFluIgG03__AAT73273.1,mdscoring_7.pdb,-164.11,False
-471.513, 0, 0, 0, 0, -84.6027, -386.911, 0, 0, 0, 0, 0, 0, 0, 0,-1.04925,2270.18,AVFluIgG03__AAT73273.1,mdscoring_6.pdb,-163.03,False
-461.782, 0, 0, 0, 0, -79.3805, -382.402, 0, 0, 0, 0, 0, 0, 0, 0,-6.19818,2098.87,AVFluIgG03__AAT73273.1,mdscoring_8.pdb,-162.06,False
-468.205, 0, 0, 0, 0, -72.8229, -395.382, 0, 0, 0, 0, 0, 0, 0, 0,-1.01496,2057.97,AVFluIgG03__AAT73273.1,mdscoring_1.pdb,-152.91,False
-498.249, 0, 0, 0, 0, -67.8733, -430.376, 0, 0, 0, 0, 0, 0, 0, 0,2.67844,2018.06,AVFluIgG03__AAT73273.1,mdscoring_10.pdb,-151.27,False
-447.051, 0, 0, 0, 0, -69.2735, -377.778, 0, 0, 0, 0, 0, 0, 0, 0,-4.42864,1961.6,AVFluIgG03__AAT73273.1,mdscoring_9.pdb,-149.26,False
-401.95, 0, 0, 0, 0, -73.0729, -328.877, 0, 0, 0, 0, 0, 0, 0, 0,-3.6711,2083.7,AVFluIgG03__AAT73273.1,mdscoring_2.pdb,-142.52,False
-453.249, 0, 0, 0, 0, -62.6034, -390.645, 0, 0, 0, 0, 0, 0, 0, 0,-1.5247,1998.15,AVFluIgG03__AAT73273.1,mdscoring_4.pdb,-142.26,False
-545.71, 0, 0, 0, 0, -77.0364, -468.673, 0, 0, 0, 0, 0, 0, 0, 0,-14.8061,2369.87,12H5__AAT73273.1,mdscoring_2.pdb,-185.58,True
-571.101, 0, 0, 0, 0, -62.2622, -508.839, 0, 0, 0, 0, 0, 0, 0, 0,-12.241,2371.15,12H5__AAT73273.1,mdscoring_3.pdb,-176.27,False
-486.326, 0, 0, 0, 0, -79.0584, -407.268, 0, 0, 0, 0, 0, 0, 0, 0,-13.4013,2395.04,12H5__AAT73273.1,mdscoring_6.pdb,-173.91,False
-589.549, 0, 0, 0, 0, -53.0692, -536.48, 0, 0, 0, 0, 0, 0, 0, 0,-12.5679,2343.37,12H5__AAT73273.1,mdscoring_4.pdb,-172.93,False
-472.945, 0, 0, 0, 0, -72.2458, -400.7, 0, 0, 0, 0, 0, 0, 0, 0,-20.2802,2244.83,12H5__AAT73273.1,mdscoring_1.pdb,-172.67,False
-494.07, 0, 0, 0, 0, -67.493, -426.577, 0, 0, 0, 0, 0, 0, 0, 0,-18.5703,2498.8,12H5__AAT73273.1,mdscoring_8.pdb,-171.38,False
-468.647, 0, 0, 0, 0, -71.8454, -396.802, 0, 0, 0, 0, 0, 0, 0, 0,-19.4379,2341.46,12H5__AAT73273.1,mdscoring_7.pdb,-170.64,False
-495.944, 0, 0, 0, 0, -66.4627, -429.481, 0, 0, 0, 0, 0, 0, 0, 0,-15.3196,2246.86,12H5__AAT73273.1,mdscoring_10.pdb,-167.68,False
-466.177, 0, 0, 0, 0, -71.7889, -394.388, 0, 0, 0, 0, 0, 0, 0, 0,-16.6231,2273.27,12H5__AAT73273.1,mdscoring_9.pdb,-167.29,False
-471.97, 0, 0, 0, 0, -63.6102, -408.36, 0, 0, 0, 0, 0, 0, 0, 0,-18.8772,2160.74,12H5__AAT73273.1,mdscoring_5.pdb,-164.16,False
